order_id,sales_rep_id
6518,547240
6982,922687
1565,786245
2617,339003
8593,434960
4404,365424
3473,786245
5582,339003
9425,612417
3861,722026
1421,291088
5194,195786
2704,291088
9804,832089
5705,588890
9514,434960
7813,185378
8632,135442
2328,644193
9310,922687
6721,547240
4874,689408
8373,195786
6952,547240
4952,612417
2632,407255
2616,339003
2951,588890
7250,722026
7991,135442
7477,689408
1817,955503
3548,612417
3882,644193
8047,195786
1744,339003
2906,922687
2735,407255
6792,922687
9702,547240
9127,955503
8355,339003
5421,644193
6425,185378
7456,722026
1168,955503
8881,365424
7235,832089
4886,644193
1868,434960
5672,135442
8095,922687
3271,786245
9065,434960
2209,955503
7355,434960
7735,922687
4063,588890
1180,644193
6015,644193
7464,689408
2302,258085
7277,307296
6740,722026
6832,407255
4213,307296
1776,185378
5566,258085
6907,786245
1021,434960
2483,185378
2942,258085
8662,407255
4103,407255
7911,786245
2241,922687
9827,434960
2619,588890
2301,307296
6107,185378
7141,786245
8301,407255
8261,258085
6283,547240
4328,185378
4416,307296
6807,434960
2564,922687
8550,832089
9388,291088
7114,291088
6023,307296
7054,588890
7523,786245
6502,644193
2251,955503
2480,612417
7518,588890
9129,786245
2043,307296
7620,434960
9712,365424
6881,689408
1716,185378
2816,922687
3641,407255
7401,434960
6604,644193
8789,832089
1030,786245
4827,135442
4105,407255
1765,588890
5410,407255
6883,612417
6667,588890
8286,786245
7372,339003
6542,922687
9985,434960
1579,407255
2840,832089
5056,547240
2749,291088
2062,339003
8972,922687
1577,258085
4209,922687
4530,365424
7731,644193
3313,922687
4326,955503
7936,365424
6868,307296
8908,722026
4965,786245
3204,547240
5602,612417
2289,407255
5749,722026
8353,365424
9146,434960
7316,612417
2487,832089
7552,434960
2189,365424
8201,786245
7474,547240
7413,955503
3853,547240
2737,307296
4927,365424
7041,291088
3840,135442
1764,135442
9740,365424
3320,434960
6646,407255
4479,644193
9454,339003
9027,291088
1104,612417
3950,955503
1290,291088
2638,644193
6993,434960
4815,365424
5708,135442
2658,291088
